Date : 2026-08-14 16:18:16
Directory : c:\Users\steve\OneDrive\Desktop\Nova_A
Total : 227 files,  43543 codes, 132 comments, 4627 blanks, all 48302 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src-tauri\Cargo.toml                             | TOML               |         20 |          4 |          5 |         29 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src-tauri\build.rs                               | Rust               |          3 |          0 |          1 |          4 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src-tauri\capabilities\default.json              | JSON               |         20 |          0 |          1 |         21 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src-tauri\src\lib.rs                             | Rust               |        994 |          0 |         57 |      1,051 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src-tauri\src\main.rs                            | Rust               |          4 |          1 |          2 |          7 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src-tauri\tauri.conf.json                        | JSON               |         38 |          0 |          1 |         39 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\App.vue                                      | vue                |         28 |          0 |          4 |         32 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\PlayerApp.vue                                | vue                |         61 |          0 |          7 |         68 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\AssetDatabase.ts                      | TypeScript         |        533 |          2 |         34 |        569 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\TextureAtlas.ts                       | TypeScript         |         74 |          0 |          8 |         82 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\assetGraph.ts                         | TypeScript         |         85 |          0 |         10 |         95 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\icons\addLayer.svg                    | XML                |          6 |          1 |          5 |         12 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\icons\arrow.svg                       | XML                |          6 |          1 |          5 |         12 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\icons\color.svg                       | XML                |          6 |          1 |          5 |         12 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\icons\layers.svg                      | XML                |          6 |          1 |          5 |         12 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\icons\pictures.svg                    | XML                |          6 |          1 |          5 |         12 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\icons\play.svg                        | XML                |          6 |          1 |          5 |         12 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\icons\render.svg                      | XML                |          6 |          1 |          5 |         12 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\icons\reset.svg                       | XML                |          6 |          1 |          5 |         12 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\icons\scene.svg                       | XML                |          6 |          1 |          5 |         12 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\icons\settings.svg                    | XML                |          6 |          1 |          5 |         12 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\icons\stop.svg                        | XML                |          6 |          1 |          5 |         12 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\import.worker.ts                      | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\importPipeline.ts                     | TypeScript         |        184 |          0 |         21 |        205 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\main.css                              | PostCSS            |        246 |          0 |         24 |        270 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\projectFolder.ts                      | TypeScript         |         54 |          0 |          7 |         61 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\assets\types.ts                              | TypeScript         |        108 |          1 |         13 |        122 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\ActionBar.vue                     | vue                |         66 |          0 |          8 |         74 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\AnimationPanel.vue                | vue                |        178 |          0 |         15 |        193 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\BuildSettingsPanel.vue            | vue                |        103 |          0 |          8 |        111 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\CommandPalette.vue                | vue                |         97 |          0 |          8 |        105 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\ConfigPanel.vue                   | vue                |        696 |          0 |         35 |        731 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\ConfirmDialog.vue                 | vue                |         50 |          0 |          7 |         57 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\ConnectionBuilder.vue             | vue                |        496 |          0 |         38 |        534 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\ConsolePanel.vue                  | vue                |         54 |          0 |          5 |         59 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\ContextMenu.vue                   | vue                |         85 |          0 |          7 |         92 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\EditorBottomPanel.vue             | vue                |        402 |          0 |         15 |        417 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\LayerBar.vue                      | vue                |          9 |          0 |          1 |         10 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\ManualViewer.vue                  | vue                |         19 |          0 |          4 |         23 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\PackageManagerPanel.vue           | vue                |        150 |          0 |          4 |        154 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\PhysicsRuntimePanel.vue           | vue                |        131 |          0 |          9 |        140 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\PluginSettings.vue                | vue                |         61 |          0 |          6 |         67 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\PresentationPanel.vue             | vue                |        136 |          0 |         10 |        146 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\ProfilerPanel.vue                 | vue                |        260 |          0 |         18 |        278 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\ProjectManager.vue                | vue                |        114 |          0 |         10 |        124 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\RenderingPanel.vue                | vue                |         89 |          0 |          7 |         96 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\RuntimeComponentsInspector.vue    | vue                |        273 |          0 |         19 |        292 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\SaveDataSettings.vue              | vue                |         27 |          0 |          4 |         31 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\SceneSideBar.vue                  | vue                |        212 |          0 |         15 |        227 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\ScriptStudio.vue                  | vue                |        221 |          0 |         19 |        240 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\TeamWorkflowPanel.vue             | vue                |         63 |          0 |          4 |         67 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\TilemapPanel.vue                  | vue                |        160 |          0 |          7 |        167 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\ToolBar.vue                       | vue                |         91 |          0 |         10 |        101 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\WorkspaceBar.vue                  | vue                |         44 |          0 |          5 |         49 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\WorldCanvas.vue                   | vue                |      1,023 |          0 |         69 |      1,092 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\components\WorldToolsPanel.vue               | vue                |        114 |          0 |         13 |        127 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\editor\animationStudioState.ts               | TypeScript         |         50 |          1 |          6 |         57 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\editor\commands.ts                           | TypeScript         |         90 |          5 |         14 |        109 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\editor\gizmo.ts                              | TypeScript         |         84 |          0 |         11 |         95 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\editor\scriptApi.ts                          | TypeScript         |         69 |          3 |          4 |         76 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\editor\scriptLanguage.ts                     | TypeScript         |         86 |          1 |         11 |         98 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\editor\scriptLanguage.worker.ts              | TypeScript         |          4 |          0 |          2 |          6 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\editor\scriptStudioState.ts                  | TypeScript         |         15 |          0 |          4 |         19 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\editor\selection.ts                          | TypeScript         |         51 |          1 |          7 |         59 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\editor\workspaces.ts                         | TypeScript         |        112 |          1 |         14 |        127 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\i18n.ts                                      | TypeScript         |        435 |          0 |         35 |        470 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\layout\EditorLayout.vue                      | vue                |         81 |          0 |          9 |         90 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\layout\SideBar.vue                           | vue                |         40 |          0 |          4 |         44 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\layout\StatusBar.vue                         | vue                |         11 |          0 |          1 |         12 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\layout\TopBar.vue                            | vue                |        205 |          0 |          9 |        214 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\main.ts                                      | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\panels\RendererPanel.vue                     | vue                |         10 |          0 |          3 |         13 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\panels\ScenePanel.vue                        | vue                |         10 |          0 |          3 |         13 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\panels\SettingsPanel.vue                     | vue                |        316 |          0 |         30 |        346 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\player.ts                                    | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\projects\projectFormat.ts                    | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\projects\projectManager.ts                   | TypeScript         |        157 |          0 |         17 |        174 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\projects\projectSession.ts                   | TypeScript         |         58 |          0 |         11 |         69 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\projects\templates.ts                        | TypeScript         |        354 |          2 |         27 |        383 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\renderer\Canvas2DRenderer.ts                 | TypeScript         |        254 |          0 |         11 |        265 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\renderer\WebGL2Renderer.ts                   | TypeScript         |        585 |          0 |         41 |        626 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\renderer\geometry.ts                         | TypeScript         |        128 |          0 |          8 |        136 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\renderer\index.ts                            | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\renderer\lighting2d.ts                       | TypeScript         |        221 |          0 |         16 |        237 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\renderer\materials.ts                        | TypeScript         |        111 |          0 |         12 |        123 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\renderer\renderGraph.ts                      | TypeScript         |         40 |          0 |          4 |         44 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\renderer\renderSettings.ts                   | TypeScript         |         69 |          0 |          9 |         78 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\renderer\renderTextures.ts                   | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\renderer\sceneRenderer.ts                    | TypeScript         |        186 |          0 |         13 |        199 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\renderer\types.ts                            | TypeScript         |        113 |          0 |         15 |        128 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\GameplayRuntime.ts                   | TypeScript         |        784 |          0 |         50 |        834 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\aiTools.ts                           | TypeScript         |         45 |          0 |          8 |         53 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\animation.ts                         | TypeScript         |        436 |          0 |         40 |        476 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\audio.ts                             | TypeScript         |        386 |          1 |         36 |        423 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\buildSettings.ts                     | TypeScript         |        179 |          0 |         20 |        199 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\crashReporter.ts                     | TypeScript         |         51 |          3 |          6 |         60 |
| c:\Users\steve\OneDrive\Desktop\Nova_A\src\runtime\dataResources.ts                     | TypeScript         |         86 |          0 |         12 |         98 |
